age,mood,weather,activity,User_ID
1,4,0,0,1
1,3,7,1,2
1,4,1,0,3
1,4,1,2,4
1,4,1,0,5
1,4,3,0,6
1,4,1,0,7
1,3,8,3,8
1,3,7,0,9
0,3,7,0,10
2,4,1,1,11
1,4,8,0,12
1,1,7,0,13
1,4,7,0,14
1,3,6,1,15
2,4,1,1,16
0,4,7,3,17
0,3,7,1,18
1,5,7,0,19
3,5,8,1,20
1,4,1,0,21
0,3,4,1,22
1,4,1,1,23
1,1,5,0,24
0,3,7,0,26
3,1,2,3,27
1,3,1,0,28
1,1,8,3,29
1,3,1,3,29
1,4,7,0,30
1,5,8,3,31
1,4,8,1,32
2,4,1,3,33
1,4,8,0,34
1,0,7,0,35
1,4,1,0,36
4,5,8,1,31
1,4,8,1,37
2,4,7,1,38
2,3,8,0,39
2,4,1,1,40
2,5,6,1,41
1,0,1,0,42
1,0,1,0,43
1,4,1,0,44
1,3,7,0,45
2,1,7,0,46
1,4,7,4,47
1,4,7,3,48
2,4,7,0,49
2,4,8,1,50
1,4,5,0,51
1,5,7,0,52
1,3,8,1,53
1,3,5,1,54
1,5,7,0,55
1,4,7,1,56
1,4,5,1,57
1,3,1,1,58
1,4,1,0,59
2,3,7,0,60
2,1,7,0,61
2,3,1,1,62
1,4,7,0,63
1,0,7,0,64
1,5,5,1,65
1,4,7,1,66
2,4,7,1,67
1,0,1,0,68
1,5,7,1,70
2,4,7,1,71
1,4,7,1,72
1,0,8,0,73
1,3,1,3,74
1,3,1,1,75
1,5,7,2,76
1,5,1,4,77
1,3,7,1,78
1,4,7,0,79
1,4,1,1,80
2,4,1,0,81
3,3,5,0,82
2,1,7,2,83
1,5,7,1,84
3,3,1,0,85
1,5,5,4,86
1,3,6,3,87
3,5,8,0,88
2,1,1,2,89
4,4,1,1,90
6,1,5,3,91
2,5,3,1,92
3,1,3,1,93
3,5,1,2,94
1,3,6,5,95
1,0,3,6,96
3,1,6,3,97
2,4,5,0,98
1,3,6,2,99
2,4,8,6,100
4,4,0,1,101
4,3,6,3,102
6,5,1,2,103
1,0,3,5,104
6,4,1,2,105
6,0,1,3,106
0,1,1,1,107
5,1,0,2,108
2,1,0,1,109
6,3,5,1,110
6,0,7,1,111
1,0,5,5,112
2,5,6,3,113
3,3,8,6,114
4,5,5,6,115
4,1,8,0,116
2,4,5,0,117
1,4,0,3,118
3,3,8,5,119
2,5,3,3,120
6,0,1,5,121
2,5,0,3,122
0,3,7,5,123
4,1,1,3,124
0,3,6,6,125
2,0,1,0,126
2,0,3,2,127
5,5,6,3,128
4,5,3,2,129
0,1,5,3,130
3,5,7,3,131
0,4,8,6,132
1,4,6,1,133
1,5,8,1,134
1,3,8,1,135
3,1,1,2,136
1,1,7,6,137
3,1,0,5,138
4,1,6,0,139
